,Plant,N,P,K,pH,Rainfall,Temperature
201,sorghum,25,50,50,6.8,614.4,33.1
202,sorghum,25,50,50,6.8,614.4,34.0
203,sorghum,25,50,50,6.8,614.4,34.9
204,sorghum,25,50,50,6.8,615.3,25.0
205,sorghum,25,50,50,6.8,615.3,25.9
206,sorghum,25,50,50,6.8,615.3,26.8
207,sorghum,25,50,50,6.8,615.3,27.7
208,sorghum,25,50,50,6.8,615.3,28.6
209,sorghum,25,50,50,6.8,615.3,29.5
210,sorghum,25,50,50,6.8,615.3,30.4
211,sorghum,25,50,50,6.8,615.3,31.3
212,sorghum,25,50,50,6.8,615.3,32.2
213,sorghum,25,50,50,6.8,615.3,33.1
214,sorghum,25,50,50,6.8,615.3,34.0
215,sorghum,25,50,50,6.8,615.3,34.9
216,sorghum,25,50,50,6.8,616.2,25.0
217,sorghum,25,50,50,6.8,616.2,25.9
218,sorghum,25,50,50,6.8,616.2,26.8
219,sorghum,25,50,50,6.8,616.2,27.7
220,sorghum,25,50,50,6.8,616.2,28.6
221,sorghum,25,50,50,6.8,616.2,29.5
222,sorghum,25,50,50,6.8,616.2,30.4
223,sorghum,25,50,50,6.8,616.2,31.3
224,sorghum,25,50,50,6.8,616.2,32.2
225,sorghum,25,50,50,6.8,616.2,33.1
226,sorghum,25,50,50,6.8,616.2,34.0
227,sorghum,25,50,50,6.8,616.2,34.9
228,sorghum,25,50,50,6.8,617.1,25.0
229,sorghum,25,50,50,6.8,617.1,25.9
230,sorghum,25,50,50,6.8,617.1,26.8
231,sorghum,25,50,50,6.8,617.1,27.7
232,sorghum,25,50,50,6.8,617.1,28.6
233,sorghum,25,50,50,6.8,617.1,29.5
234,sorghum,25,50,50,6.8,617.1,30.4
235,sorghum,25,50,50,6.8,617.1,31.3
236,sorghum,25,50,50,6.8,617.1,32.2
237,sorghum,25,50,50,6.8,617.1,33.1
238,sorghum,25,50,50,6.8,617.1,34.0
239,sorghum,25,50,50,6.8,617.1,34.9
240,sorghum,25,50,50,6.8,618.0,25.0
241,sorghum,25,50,50,6.8,618.0,25.9
242,sorghum,25,50,50,6.8,618.0,26.8
243,sorghum,25,50,50,6.8,618.0,27.7
244,sorghum,25,50,50,6.8,618.0,28.6
245,sorghum,25,50,50,6.8,618.0,29.5
246,sorghum,25,50,50,6.8,618.0,30.4
247,sorghum,25,50,50,6.8,618.0,31.3
248,sorghum,25,50,50,6.8,618.0,32.2
249,sorghum,25,50,50,6.8,618.0,33.1
250,sorghum,25,50,50,6.8,618.0,34.0
251,sorghum,25,50,50,6.8,618.0,34.9
252,sorghum,25,50,50,6.8,618.9,25.0
253,sorghum,25,50,50,6.8,618.9,25.9
254,sorghum,25,50,50,6.8,618.9,26.8
255,sorghum,25,50,50,6.8,618.9,27.7
256,sorghum,25,50,50,6.8,618.9,28.6
257,sorghum,25,50,50,6.8,618.9,29.5
258,sorghum,25,50,50,6.8,618.9,30.4
259,sorghum,25,50,50,6.8,618.9,31.3
260,sorghum,25,50,50,6.8,618.9,32.2
261,sorghum,25,50,50,6.8,618.9,33.1
262,sorghum,25,50,50,6.8,618.9,34.0
263,sorghum,25,50,50,6.8,618.9,34.9
264,sorghum,25,50,50,6.8,619.8,25.0
265,sorghum,25,50,50,6.8,619.8,25.9
266,sorghum,25,50,50,6.8,619.8,26.8
267,sorghum,25,50,50,6.8,619.8,27.7
268,sorghum,25,50,50,6.8,619.8,28.6
269,sorghum,25,50,50,6.8,619.8,29.5
270,sorghum,25,50,50,6.8,619.8,30.4
271,sorghum,25,50,50,6.8,619.8,31.3
272,sorghum,25,50,50,6.8,619.8,32.2
273,sorghum,25,50,50,6.8,619.8,33.1
274,sorghum,25,50,50,6.8,619.8,34.0
275,sorghum,25,50,50,6.8,619.8,34.9
276,sorghum,25,50,50,6.8,620.7,25.0
277,sorghum,25,50,50,6.8,620.7,25.9
278,sorghum,25,50,50,6.8,620.7,26.8
279,sorghum,25,50,50,6.8,620.7,27.7
280,sorghum,25,50,50,6.8,620.7,28.6
281,sorghum,25,50,50,6.8,620.7,29.5
282,sorghum,25,50,50,6.8,620.7,30.4
283,sorghum,25,50,50,6.8,620.7,31.3
284,sorghum,25,50,50,6.8,620.7,32.2
285,sorghum,25,50,50,6.8,620.7,33.1
286,sorghum,25,50,50,6.8,620.7,34.0
287,sorghum,25,50,50,6.8,620.7,34.9
288,sorghum,25,50,50,6.8,621.6,25.0
289,sorghum,25,50,50,6.8,621.6,25.9
290,sorghum,25,50,50,6.8,621.6,26.8
291,sorghum,25,50,50,6.8,621.6,27.7
292,sorghum,25,50,50,6.8,621.6,28.6
293,sorghum,25,50,50,6.8,621.6,29.5
294,sorghum,25,50,50,6.8,621.6,30.4
295,sorghum,25,50,50,6.8,621.6,31.3
296,sorghum,25,50,50,6.8,621.6,32.2
297,sorghum,25,50,50,6.8,621.6,33.1
298,sorghum,25,50,50,6.8,621.6,34.0
299,sorghum,25,50,50,6.8,621.6,34.9
300,sorghum,25,50,50,6.8,622.5,25.0
301,sorghum,25,50,50,6.8,622.5,25.9
302,sorghum,25,50,50,6.8,622.5,26.8
303,sorghum,25,50,50,6.8,622.5,27.7
304,sorghum,25,50,50,6.8,622.5,28.6
305,sorghum,25,50,50,6.8,622.5,29.5
306,sorghum,25,50,50,6.8,622.5,30.4
307,sorghum,25,50,50,6.8,622.5,31.3
308,sorghum,25,50,50,6.8,622.5,32.2
309,sorghum,25,50,50,6.8,622.5,33.1
310,sorghum,25,50,50,6.8,622.5,34.0
311,sorghum,25,50,50,6.8,622.5,34.9
312,sorghum,25,50,50,6.8,623.4,25.0
313,sorghum,25,50,50,6.8,623.4,25.9
314,sorghum,25,50,50,6.8,623.4,26.8
315,sorghum,25,50,50,6.8,623.4,27.7
316,sorghum,25,50,50,6.8,623.4,28.6
317,sorghum,25,50,50,6.8,623.4,29.5
318,sorghum,25,50,50,6.8,623.4,30.4
319,sorghum,25,50,50,6.8,623.4,31.3
320,sorghum,25,50,50,6.8,623.4,32.2
321,sorghum,25,50,50,6.8,623.4,33.1
322,sorghum,25,50,50,6.8,623.4,34.0
323,sorghum,25,50,50,6.8,623.4,34.9
324,sorghum,25,50,50,6.8,624.3,25.0
325,sorghum,25,50,50,6.8,624.3,25.9
326,sorghum,25,50,50,6.8,624.3,26.8
327,sorghum,25,50,50,6.8,624.3,27.7
328,sorghum,25,50,50,6.8,624.3,28.6
329,sorghum,25,50,50,6.8,624.3,29.5
330,sorghum,25,50,50,6.8,624.3,30.4
331,sorghum,25,50,50,6.8,624.3,31.3
332,sorghum,25,50,50,6.8,624.3,32.2
333,sorghum,25,50,50,6.8,624.3,33.1
334,sorghum,25,50,50,6.8,624.3,34.0
335,sorghum,25,50,50,6.8,624.3,34.9
336,sorghum,25,50,50,6.8,625.2,25.0
337,sorghum,25,50,50,6.8,625.2,25.9
338,sorghum,25,50,50,6.8,625.2,26.8
339,sorghum,25,50,50,6.8,625.2,27.7
340,sorghum,25,50,50,6.8,625.2,28.6
341,sorghum,25,50,50,6.8,625.2,29.5
342,sorghum,25,50,50,6.8,625.2,30.4
343,sorghum,25,50,50,6.8,625.2,31.3
344,sorghum,25,50,50,6.8,625.2,32.2
345,sorghum,25,50,50,6.8,625.2,33.1
346,sorghum,25,50,50,6.8,625.2,34.0
347,sorghum,25,50,50,6.8,625.2,34.9
348,sorghum,25,50,50,6.8,626.1,25.0
349,sorghum,25,50,50,6.8,626.1,25.9
350,sorghum,25,50,50,6.8,626.1,26.8
351,sorghum,25,50,50,6.8,626.1,27.7
352,sorghum,25,50,50,6.8,626.1,28.6
353,sorghum,25,50,50,6.8,626.1,29.5
354,sorghum,25,50,50,6.8,626.1,30.4
355,sorghum,25,50,50,6.8,626.1,31.3
356,sorghum,25,50,50,6.8,626.1,32.2
357,sorghum,25,50,50,6.8,626.1,33.1
358,sorghum,25,50,50,6.8,626.1,34.0
359,sorghum,25,50,50,6.8,626.1,34.9
360,sorghum,25,50,50,6.8,627.0,25.0
361,sorghum,25,50,50,6.8,627.0,25.9
362,sorghum,25,50,50,6.8,627.0,26.8
363,sorghum,25,50,50,6.8,627.0,27.7
364,sorghum,25,50,50,6.8,627.0,28.6
365,sorghum,25,50,50,6.8,627.0,29.5
366,sorghum,25,50,50,6.8,627.0,30.4
367,sorghum,25,50,50,6.8,627.0,31.3
368,sorghum,25,50,50,6.8,627.0,32.2
369,sorghum,25,50,50,6.8,627.0,33.1
370,sorghum,25,50,50,6.8,627.0,34.0
371,sorghum,25,50,50,6.8,627.0,34.9
372,sorghum,25,50,50,6.8,627.9,25.0
373,sorghum,25,50,50,6.8,627.9,25.9
374,sorghum,25,50,50,6.8,627.9,26.8
375,sorghum,25,50,50,6.8,627.9,27.7
376,sorghum,25,50,50,6.8,627.9,28.6
377,sorghum,25,50,50,6.8,627.9,29.5
378,sorghum,25,50,50,6.8,627.9,30.4
379,sorghum,25,50,50,6.8,627.9,31.3
380,sorghum,25,50,50,6.8,627.9,32.2
381,sorghum,25,50,50,6.8,627.9,33.1
382,sorghum,25,50,50,6.8,627.9,34.0
383,sorghum,25,50,50,6.8,627.9,34.9
384,sorghum,25,50,50,6.8,628.8,25.0
385,sorghum,25,50,50,6.8,628.8,25.9
386,sorghum,25,50,50,6.8,628.8,26.8
387,sorghum,25,50,50,6.8,628.8,27.7
388,sorghum,25,50,50,6.8,628.8,28.6
389,sorghum,25,50,50,6.8,628.8,29.5
390,sorghum,25,50,50,6.8,628.8,30.4
391,sorghum,25,50,50,6.8,628.8,31.3
392,sorghum,25,50,50,6.8,628.8,32.2
393,sorghum,25,50,50,6.8,628.8,33.1
394,sorghum,25,50,50,6.8,628.8,34.0
395,sorghum,25,50,50,6.8,628.8,34.9
396,sorghum,25,50,50,6.8,629.7,25.0
397,sorghum,25,50,50,6.8,629.7,25.9
398,sorghum,25,50,50,6.8,629.7,26.8
399,sorghum,25,50,50,6.8,629.7,27.7
400,sorghum,25,50,50,6.8,629.7,28.6
401,sorghum,25,50,50,6.8,629.7,29.5
402,sorghum,25,50,50,6.8,629.7,30.4
403,sorghum,25,50,50,6.8,629.7,31.3
404,sorghum,25,50,50,6.8,629.7,32.2
405,sorghum,25,50,50,6.8,629.7,33.1
406,sorghum,25,50,50,6.8,629.7,34.0
407,sorghum,25,50,50,6.8,629.7,34.9
408,sorghum,25,50,50,6.8,630.6,25.0
409,sorghum,25,50,50,6.8,630.6,25.9
410,sorghum,25,50,50,6.8,630.6,26.8
411,sorghum,25,50,50,6.8,630.6,27.7
412,sorghum,25,50,50,6.8,630.6,28.6
413,sorghum,25,50,50,6.8,630.6,29.5
414,sorghum,25,50,50,6.8,630.6,30.4
415,sorghum,25,50,50,6.8,630.6,31.3
416,sorghum,25,50,50,6.8,630.6,32.2
417,sorghum,25,50,50,6.8,630.6,33.1
418,sorghum,25,50,50,6.8,630.6,34.0
419,sorghum,25,50,50,6.8,630.6,34.9
420,sorghum,25,50,50,6.8,631.5,25.0
421,sorghum,25,50,50,6.8,631.5,25.9
422,sorghum,25,50,50,6.8,631.5,26.8
423,sorghum,25,50,50,6.8,631.5,27.7
424,sorghum,25,50,50,6.8,631.5,28.6
425,sorghum,25,50,50,6.8,631.5,29.5
426,sorghum,25,50,50,6.8,631.5,30.4
427,sorghum,25,50,50,6.8,631.5,31.3
428,sorghum,25,50,50,6.8,631.5,32.2
429,sorghum,25,50,50,6.8,631.5,33.1
430,sorghum,25,50,50,6.8,631.5,34.0
431,sorghum,25,50,50,6.8,631.5,34.9
432,sorghum,25,50,50,6.8,632.4,25.0
433,sorghum,25,50,50,6.8,632.4,25.9
434,sorghum,25,50,50,6.8,632.4,26.8
435,sorghum,25,50,50,6.8,632.4,27.7
436,sorghum,25,50,50,6.8,632.4,28.6
437,sorghum,25,50,50,6.8,632.4,29.5
438,sorghum,25,50,50,6.8,632.4,30.4
439,sorghum,25,50,50,6.8,632.4,31.3
440,sorghum,25,50,50,6.8,632.4,32.2
441,sorghum,25,50,50,6.8,632.4,33.1
442,sorghum,25,50,50,6.8,632.4,34.0
443,sorghum,25,50,50,6.8,632.4,34.9
444,sorghum,25,50,50,6.8,633.3,25.0
445,sorghum,25,50,50,6.8,633.3,25.9
446,sorghum,25,50,50,6.8,633.3,26.8
447,sorghum,25,50,50,6.8,633.3,27.7
448,sorghum,25,50,50,6.8,633.3,28.6
449,sorghum,25,50,50,6.8,633.3,29.5
450,sorghum,25,50,50,6.8,633.3,30.4
451,sorghum,25,50,50,6.8,633.3,31.3
452,sorghum,25,50,50,6.8,633.3,32.2
453,sorghum,25,50,50,6.8,633.3,33.1
454,sorghum,25,50,50,6.8,633.3,34.0
455,sorghum,25,50,50,6.8,633.3,34.9
456,sorghum,25,50,50,6.8,634.2,25.0
457,sorghum,25,50,50,6.8,634.2,25.9
458,sorghum,25,50,50,6.8,634.2,26.8
459,sorghum,25,50,50,6.8,634.2,27.7
460,sorghum,25,50,50,6.8,634.2,28.6
461,sorghum,25,50,50,6.8,634.2,29.5
462,sorghum,25,50,50,6.8,634.2,30.4
463,sorghum,25,50,50,6.8,634.2,31.3
464,sorghum,25,50,50,6.8,634.2,32.2
465,sorghum,25,50,50,6.8,634.2,33.1
466,sorghum,25,50,50,6.8,634.2,34.0
467,sorghum,25,50,50,6.8,634.2,34.9
468,sorghum,25,50,50,6.8,635.1,25.0
469,sorghum,25,50,50,6.8,635.1,25.9
470,sorghum,25,50,50,6.8,635.1,26.8
471,sorghum,25,50,50,6.8,635.1,27.7
472,sorghum,25,50,50,6.8,635.1,28.6
473,sorghum,25,50,50,6.8,635.1,29.5
474,sorghum,25,50,50,6.8,635.1,30.4
475,sorghum,25,50,50,6.8,635.1,31.3
476,sorghum,25,50,50,6.8,635.1,32.2
477,sorghum,25,50,50,6.8,635.1,33.1
478,sorghum,25,50,50,6.8,635.1,34.0
479,sorghum,25,50,50,6.8,635.1,34.9
480,sorghum,25,50,50,6.8,636.0,25.0
481,sorghum,25,50,50,6.8,636.0,25.9
482,sorghum,25,50,50,6.8,636.0,26.8
483,sorghum,25,50,50,6.8,636.0,27.7
484,sorghum,25,50,50,6.8,636.0,28.6
485,sorghum,25,50,50,6.8,636.0,29.5
486,sorghum,25,50,50,6.8,636.0,30.4
487,sorghum,25,50,50,6.8,636.0,31.3
488,sorghum,25,50,50,6.8,636.0,32.2
489,sorghum,25,50,50,6.8,636.0,33.1
490,sorghum,25,50,50,6.8,636.0,34.0
491,sorghum,25,50,50,6.8,636.0,34.9
492,sorghum,25,50,50,6.8,636.9,25.0
493,sorghum,25,50,50,6.8,636.9,25.9
494,sorghum,25,50,50,6.8,636.9,26.8
495,sorghum,25,50,50,6.8,636.9,27.7
496,sorghum,25,50,50,6.8,636.9,28.6
497,sorghum,25,50,50,6.8,636.9,29.5
498,sorghum,25,50,50,6.8,636.9,30.4
499,sorghum,25,50,50,6.8,636.9,31.3
500,sorghum,25,50,50,6.8,636.9,32.2
501,sorghum,25,50,50,6.8,636.9,33.1
502,sorghum,25,50,50,6.8,636.9,34.0
503,sorghum,25,50,50,6.8,636.9,34.9
504,sorghum,25,50,50,6.8,637.8,25.0
505,sorghum,25,50,50,6.8,637.8,25.9
506,sorghum,25,50,50,6.8,637.8,26.8
507,sorghum,25,50,50,6.8,637.8,27.7
508,sorghum,25,50,50,6.8,637.8,28.6
509,sorghum,25,50,50,6.8,637.8,29.5
510,sorghum,25,50,50,6.8,637.8,30.4
511,sorghum,25,50,50,6.8,637.8,31.3
512,sorghum,25,50,50,6.8,637.8,32.2
513,sorghum,25,50,50,6.8,637.8,33.1
514,sorghum,25,50,50,6.8,637.8,34.0
515,sorghum,25,50,50,6.8,637.8,34.9
516,sorghum,25,50,50,6.8,638.7,25.0
517,sorghum,25,50,50,6.8,638.7,25.9
518,sorghum,25,50,50,6.8,638.7,26.8
519,sorghum,25,50,50,6.8,638.7,27.7
520,sorghum,25,50,50,6.8,638.7,28.6
521,sorghum,25,50,50,6.8,638.7,29.5
522,sorghum,25,50,50,6.8,638.7,30.4
523,sorghum,25,50,50,6.8,638.7,31.3
524,sorghum,25,50,50,6.8,638.7,32.2
525,sorghum,25,50,50,6.8,638.7,33.1
526,sorghum,25,50,50,6.8,638.7,34.0
527,sorghum,25,50,50,6.8,638.7,34.9
528,sorghum,25,50,50,6.8,639.6,25.0
529,sorghum,25,50,50,6.8,639.6,25.9
530,sorghum,25,50,50,6.8,639.6,26.8
531,sorghum,25,50,50,6.8,639.6,27.7
532,sorghum,25,50,50,6.8,639.6,28.6
533,sorghum,25,50,50,6.8,639.6,29.5
534,sorghum,25,50,50,6.8,639.6,30.4
535,sorghum,25,50,50,6.8,639.6,31.3
536,sorghum,25,50,50,6.8,639.6,32.2
537,sorghum,25,50,50,6.8,639.6,33.1
538,sorghum,25,50,50,6.8,639.6,34.0
539,sorghum,25,50,50,6.8,639.6,34.9
540,sorghum,25,50,50,6.8,640.5,25.0
541,sorghum,25,50,50,6.8,640.5,25.9
542,sorghum,25,50,50,6.8,640.5,26.8
543,sorghum,25,50,50,6.8,640.5,27.7
544,sorghum,25,50,50,6.8,640.5,28.6
545,sorghum,25,50,50,6.8,640.5,29.5
546,sorghum,25,50,50,6.8,640.5,30.4
547,sorghum,25,50,50,6.8,640.5,31.3
548,sorghum,25,50,50,6.8,640.5,32.2
549,sorghum,25,50,50,6.8,640.5,33.1
550,sorghum,25,50,50,6.8,640.5,34.0
551,sorghum,25,50,50,6.8,640.5,34.9
552,sorghum,25,50,50,6.8,641.4,25.0
553,sorghum,25,50,50,6.8,641.4,25.9
554,sorghum,25,50,50,6.8,641.4,26.8
555,sorghum,25,50,50,6.8,641.4,27.7
556,sorghum,25,50,50,6.8,641.4,28.6
557,sorghum,25,50,50,6.8,641.4,29.5
